path,sha256,source,last_updated
workflows/optimize.md,2aa6713db94005fc326508d886bddd57a7282e43333e3f3b05f8f787203ec41d,stock,2026-03-30
workflows/pause-work.md,163c4cb9569b3add9c47768a8dac1b1330e42cc227573e1afd0453390e9ea851,stock,2026-03-30
workflows/pipeline-status.md,136ee7b55904855c703d4e5a3928f95e7de4048c0e8610703bf7303cf988e02d,stock,2026-03-30
workflows/plan-milestone-gaps.md,13c0ee6f68c7079681e201d07f188284645512e5b17301b2d2cfff2e57a20b34,stock,2026-03-30
workflows/plan-phase.md,98cb8baae48a562964a08ad061059f83b4ad92fc2e9d51170f5e351d7a098b1b,stock,2026-03-30
workflows/plant-seed.md,490f3eccfa12968c47dc4fd5731e3580e75f11b2903ad7637bcd49ec956780d4,stock,2026-03-30
workflows/pr-branch.md,8080c1c1d873eb8eb64adefdec4aded8a917ec787467431bc6c8dfe96fe2e60d,stock,2026-03-30
workflows/present.md,b177f2c2c029fec05e5696d414ff0e27e04f6d161472821b93078238c558e3e1,stock,2026-03-30
workflows/pressure-test.md,3f4fdd9c881e29f3d40b2def62b0afb2d86ed31fe32d7eedfc6f7773a1c225dd,stock,2026-03-30
workflows/profile-user.md,b4ed69bd5c23420eac0ebfdfd211dd56884e555641c02f5cf153f2cc3c5cbbbd,stock,2026-03-30
workflows/progress.md,4a93b9e9215f003e8028894ea8ed9516e0748e5bd3d20a8b361ba243955c1e07,stock,2026-03-30
workflows/quick.md,a3df95222e40871674de19cc91ce296b6b82c1c9f6cb4d2b826493707221ed97,stock,2026-03-30
workflows/recommend.md,a709ec35552a964c037cf0217b3fccd1b73a9a0b92409f4940863327f6c1bc4c,stock,2026-03-30
workflows/reconcile-phase.md,246c2348573b83c0ba6ec80c4fdb19a2406ca099c1a635b0ced30861236ec572,stock,2026-03-30
workflows/remove-phase.md,6d29d4888cce0f7185b458ad1b8c61b3474e41cb659317244ff6c5c520e9c00a,stock,2026-03-30
workflows/remove-workspace.md,143bb0203a5bdc17162030cafa507e3364b08523d0297b7856f860a2d5108b5c,stock,2026-03-30
workflows/research-phase.md,275790a816db39e0f5eb64c2bc9469b1df1ddc5887e605ef7dcf031e03a4bb86,stock,2026-03-30
workflows/resume-project.md,2ec7a2be6867bd7ef5e8c8a6a790647b5b4b6df34701cdbe822e5ceb4ceb06e7,stock,2026-03-30
workflows/review.md,a4bc06a3b91f9b4743bdd261a0b0135ef895ca8c4fb5bc45122a46db62afe171,stock,2026-03-30
workflows/session-report.md,164bd20a0d00a684ac0fe8fe9e243455b282dc906cf502fb5058cd2c1bc895e5,stock,2026-03-30
workflows/sessions.md,2a3f355aa5fa1c74639ec6c92a70b14ce0eec2db2445541fbcfc59fcba974bd2,stock,2026-03-30
workflows/set-profile.md,8948b870c22e632ce9991abe446bdc4a552e6302582ddda05559e4a0dccecb83,stock,2026-03-30
workflows/settings.md,dabfefec9647440e65cc09e19635ea72d201ffe53b73ac168a58808fe3a62d1e,stock,2026-03-30
workflows/ship.md,415f0c6ffbba1860792f912cae950433b8e7fd611662b597804edc9c5f40166a,stock,2026-03-30
workflows/stats.md,c55d01627d58872046c4827f91291fe1fdfe79d94e39e5a71baf2c9a59cb8872,stock,2026-03-30
workflows/sync-figma.md,f2885929ff603ba7d0bf53097d9cf64285fe886edcad839a6c36f6f50e8c421e,stock,2026-03-30
workflows/sync-github.md,a2f3db207fd230f3cc3b2739e8a844d1371caf7fd143f91156ffd98f9f45c4d5,stock,2026-03-30
workflows/sync-jira.md,db901d00a5c495f94e5b394ea6f820538194a1e21f0520aedbcbf90b6c2dd471,stock,2026-03-30
workflows/sync-linear.md,805c605f0d9a8277ac8dd38d23227d54004c37855d3e8c8e0839e469ea7e8635,stock,2026-03-30
workflows/sync-pencil.md,09b2bab2f101219e566007c69c87296b63c0858d77d498049a7126e1d8044c78,stock,2026-03-30
workflows/system.md,7d8c1749187c03630bc5ef616e030ca60a1c9336b79093f19cab19d38505e82b,stock,2026-03-30
workflows/transition.md,0bcd95fb08a52b4692beda101ab430d107852a04f805002b92a6aaaf30b555a6,stock,2026-03-30
workflows/ui-phase.md,40d4da6912e5351e245f134935788736c2fc4acc4db48e52bb2c3845d35003ed,stock,2026-03-30
workflows/ui-review.md,872dffe0d69d1a7e1dc28b9b6b7bdc832996692200c12ffdb3f3793915bd7fe1,stock,2026-03-30
workflows/update.md,d5ada8bfa32f1d7aea6ad9daf2c35e7eee9d4b07e4e6f67d1a426321d1a91a54,stock,2026-03-30
workflows/validate-phase.md,7c4df5b0de99e846db7f59d72252172777898e482b891a53d249bf16318075c2,stock,2026-03-30
workflows/verify-phase.md,57ac43f890f7caf5480b1e6ba424ab03e5648a392ce5c07de7437264d698c022,stock,2026-03-30
workflows/verify-work.md,32b56b188f388b89c4c7dd623e67cc65002ab36dcfc55e4cdc54ea8dec30d6d7,stock,2026-03-30
workflows/wireframe-figma-context.md,d601bbaf858983aa120f81b241203e5d86c24efc344bc9dd4c7e15910b538f65,stock,2026-03-30
workflows/wireframe.md,f81fea30f1b85f8881723e0615e536a570be42814492110a5b5d34c6bf6df2f2,stock,2026-03-30
